gid|geom
315164|0103000020E66400000100000005000000305455409488CB400076E515BA9DC540B0ECBD257175CB400061FA135F19C64020F27CB378F0CB4000F3C1B99B2FC64020772DBB9B03CC400056F5B3F6B3C540305455409488CB400076E515BA9DC540
315165|0103000020E66400000100000005000000B0ECBD257175CB400061FA135F19C640C0E89DE54D62CB4000D812FB0395C640502E438655DDCB40009791A840ABC64020F27CB378F0CB4000F3C1B99B2FC640B0ECBD257175CB400061FA135F19C640
315166|0103000020E66400000100000005000000C0E89DE54D62CB4000D812FB0395C64070A9F57F2A4FCB4000D62FCBA810C740008D803332CACB4000386580E526C740502E438655DDCB40009791A840ABC640C0E89DE54D62CB4000D812FB0395C640
315167|0103000020E6640000010000000500000070A9F57F2A4FCB4000D62FCBA810C7403092C5F4063CCB40005452844D8CC740307135BB0EB7CB4000D33D418AA2C740008D803332CACB4000386580E526C74070A9F57F2A4FCB4000D62FCBA810C740
315168|0103000020E664000001000000050000003092C5F4063CCB40005452844D8CC74020020E44E328CB4000507B26F207C840403A621DEBA3CB4000651CEB2E1EC840307135BB0EB7CB4000D33D418AA2C7403092C5F4063CCB40005452844D8CC740
315169|0103000020E6640000010000000500000020020E44E328CB4000507B26F207C840805CCF6DBF15CB4000C7ABB19683C840B04A075AC790CB4000E4017ED399C840403A621DEBA3CB4000651CEB2E1EC84020020E44E328CB4000507B26F207C840
315170|0103000020E66400000100000005000000805CCF6DBF15CB4000C7ABB19683C840D0000A729B02CB4000B4E4253BFFC84000042571A37DCB400053EFF97715C940B04A075AC790CB4000E4017ED399C840805CCF6DBF15CB4000C7ABB19683C840
316048|0103000020E66400000100000005000000906B0367D0AFCC40006EA974255BC140803637B1AE9CCC4000168749CBD6C140100E7C80B517CD4000E7F96B07EDC140008A5C23D72ACD40008F5D8F6171C140906B0367D0AFCC40006EA974255BC140
316049|0103000020E66400000100000005000000803637B1AE9CCC4000168749CBD6C140A055DED58C89CC4000F05E077152C24060450EB89304CD4000E88F31AD68C240100E7C80B517CD4000E7F96B07EDC140803637B1AE9CCC4000168749CBD6C140
316050|0103000020E66400000100000005000000A055DED58C89CC4000F05E077152C240902BF9D46A76CC4000F131AE16CEC240A08F13CA71F1CC40008A20E052E4C24060450EB89304CD4000E88F31AD68C240A055DED58C89CC4000F05E077152C240
316051|0103000020E66400000100000005000000902BF9D46A76CC4000F131AE16CEC240D01988AE4863CC400014013EBC49C34060508CB64FDECC4000C5AC77F85FC340A08F13CA71F1CC40008A20E052E4C240902BF9D46A76CC4000F131AE16CEC240
316052|0103000020E66400000100000005000000D01988AE4863CC400014013EBC49C340C0818B622650CC40005BCDB661C5C34010E8787D2DCBCC40009E35F89DDBC34060508CB64FDECC4000C5AC77F85FC340D01988AE4863CC400014013EBC49C340
316053|0103000020E66400000100000005000000C0818B622650CC40005BCDB661C5C340E0C203F1033DCC4000BF97180741C440B0B7D91E0BB8CC400006BC614357C44010E8787D2DCBCC40009E35F89DDBC340C0818B622650CC40005BCDB661C5C340
316054|0103000020E66400000100000005000000E0C203F1033DCC4000BF97180741C4401041F159E129CC4000336163ACBCC4401021AF9AE8A4CC4000FF40B4E8D2C440B0B7D91E0BB8CC400006BC614357C440E0C203F1033DCC4000BF97180741C440
316055|0103000020E664000001000000050000001041F159E129CC4000336163ACBCC440305D549DBE16CC4000BD2A975138C5409085F9F0C591CC40007CC5EF8D4EC5401021AF9AE8A4CC4000FF40B4E8D2C4401041F159E129CC4000336163ACBCC440
316056|0103000020E66400000100000005000000305D549DBE16CC4000BD2A975138C54020772DBB9B03CC400056F5B3F6B3C5401047B921A37ECC4000874A1433CAC5409085F9F0C591CC40007CC5EF8D4EC540305D549DBE16CC4000BD2A975138C540
316057|0103000020E6640000010000000500000020772DBB9B03CC400056F5B3F6B3C54020F27CB378F0CB4000F3C1B99B2FC640A0C6EE2C806BCC40000FD121D845C6401047B921A37ECC4000874A1433CAC54020772DBB9B03CC400056F5B3F6B3C540
316058|0103000020E6640000010000000500000020F27CB378F0CB4000F3C1B99B2FC640502E438655DDCB40009791A840ABC64060639A125D58CC4000125A187DC1C640A0C6EE2C806BCC40000FD121D845C64020F27CB378F0CB4000F3C1B99B2FC640
316059|0103000020E66400000100000005000000502E438655DDCB40009791A840ABC640008D803332CACB4000386580E526C7409082BCD23945CC40008EE6F7213DC74060639A125D58CC4000125A187DC1C640502E438655DDCB40009791A840ABC640
316060|0103000020E66400000100000005000000008D803332CACB4000386580E526C740307135BB0EB7CB4000D33D418AA2C7401084556D1632CC40007677C0C6B8C7409082BCD23945CC40008EE6F7213DC740008D803332CACB4000386580E526C740
316061|0103000020E66400000100000005000000307135BB0EB7CB4000D33D418AA2C740403A621DEBA3CB4000651CEB2E1EC84000C965E2F21ECC4000D30D726B34C8401084556D1632CC40007677C0C6B8C740307135BB0EB7CB4000D33D418AA2C740
316062|0103000020E66400000100000005000000403A621DEBA3CB4000651CEB2E1EC840B04A075AC790CB4000E4017ED399C840F0B2ED31CF0BCC400096AA0C10B0C84000C965E2F21ECC4000D30D726B34C840403A621DEBA3CB4000651CEB2E1EC840
316940|0103000020E66400000100000005000000008A5C23D72ACD40008F5D8F6171C140100E7C80B517CD4000E7F96B07EDC140A03C7F3BBC92CD4000C4A1504303C24000DD74CBDDA5CD400087446C9D87C140008A5C23D72ACD40008F5D8F6171C140
316941|0103000020E66400000100000005000000100E7C80B517CD4000E7F96B07EDC14060450EB89304CD4000E88F31AD68C240D0ACFB859A7FCD400022F81DE97EC240A03C7F3BBC92CD4000C4A1504303C240100E7C80B517CD4000E7F96B07EDC140
316942|0103000020E6640000010000000500000060450EB89304CD4000E88F31AD68C240A08F13CA71F1CC40008A20E052E4C240308FEAAA786CCD40009848D48EFAC240D0ACFB859A7FCD400022F81DE97EC24060450EB89304CD4000E88F31AD68C240
316943|0103000020E66400000100000005000000A08F13CA71F1CC40008A20E052E4C24060508CB64FDECC4000C5AC77F85FC34010454CAA5659CD40002594733476C340308FEAAA786CCD40009848D48EFAC240A08F13CA71F1CC40008A20E052E4C240
316944|0103000020E6640000010000000500000060508CB64FDECC4000C5AC77F85FC34010E8787D2DCBCC40009E35F89DDBC340F02D21843446CD4000BFDBFBD9F1C34010454CAA5659CD40002594733476C34060508CB64FDECC4000C5AC77F85FC340
316945|0103000020E6640000010000000500000010E8787D2DCBCC40009E35F89DDBC340B0B7D91E0BB8CC400006BC614357C44090AE69381233CD400067206D7F6DC440F02D21843446CD4000BFDBFBD9F1C34010E8787D2DCBCC40009E35F89DDBC340
316946|0103000020E66400000100000005000000B0B7D91E0BB8CC400006BC614357C4401021AF9AE8A4CC4000FF40B4E8D2C440F02326C7EF1FCD40001563C724E9C44090AE69381233CD400067206D7F6DC440B0B7D91E0BB8CC400006BC614357C440
316947|0103000020E664000001000000050000001021AF9AE8A4CC4000FF40B4E8D2C4409085F9F0C591CC40007CC5EF8D4EC540C0F45630CD0CCD4000C4A40ACA64C540F02326C7EF1FCD40001563C724E9C4401021AF9AE8A4CC4000FF40B4E8D2C440
316948|0103000020E664000001000000050000009085F9F0C591CC40007CC5EF8D4EC5401047B921A37ECC4000874A1433CAC540F07EFC73AAF9CC40006FE6366FE0C540C0F45630CD0CCD4000C4A40ACA64C5409085F9F0C591CC40007CC5EF8D4EC540
316949|0103000020E664000001000000050000001047B921A37ECC4000874A1433CAC540A0C6EE2C806BCC40000FD121D845C6406023179287E6CC400015294C145CC640F07EFC73AAF9CC40006FE6366FE0C5401047B921A37ECC4000874A1433CAC540
316950|0103000020E66400000100000005000000A0C6EE2C806BCC40000FD121D845C64060639A125D58CC4000125A187DC1C640C045A78A64D3CC4000AE6D4AB9D7C6406023179287E6CC400015294C145CC640A0C6EE2C806BCC40000FD121D845C640
317832|0103000020E6640000010000000500000000DD74CBDDA5CD400087446C9D87C140A03C7F3BBC92CD4000C4A1504303C240207F44E2C20DCE40001380F77E19C240E020505FE420CE4000BA5F0BD99DC14000DD74CBDDA5CD400087446C9D87C140
317833|0103000020E66400000100000005000000A03C7F3BBC92CD4000C4A1504303C240D0ACFB859A7FCD400022F81DE97EC240E04AAA3FA1FACD40000599CC2495C240207F44E2C20DCE40001380F77E19C240A03C7F3BBC92CD4000C4A1504303C240
317834|0103000020E66400000100000005000000D0ACFB859A7FCD400022F81DE97EC240308FEAAA786CCD40009848D48EFAC24020E581777FE7CD400084AB8ACA10C340E04AAA3FA1FACD40000599CC2495C240D0ACFB859A7FCD400022F81DE97EC240
317835|0103000020E66400000100000005000000308FEAAA786CCD40009848D48EFAC24010454CAA5659CD40002594733476C34080B0CB895DD4CD400095B831708CC34020E581777FE7CD400084AB8ACA10C340308FEAAA786CCD40009848D48EFAC240
317836|0103000020E6640000010000000500000010454CAA5659CD40002594733476C340F02D21843446CD4000BFDBFBD9F1C340F00E88763BC1CD40002AC1C11508C44080B0CB895DD4CD400095B831708CC34010454CAA5659CD40002594733476C340
317837|0103000020E66400000100000005000000F02D21843446CD4000BFDBFBD9F1C34090AE69381233CD400067206D7F6DC440F05FB73D19AECD400041C63ABB83C440F00E88763BC1CD40002AC1C11508C440F02D21843446CD4000BFDBFBD9F1C340
317838|0103000020E6640000010000000500000090AE69381233CD400067206D7F6DC440F02326C7EF1FCD40001563C724E9C440B0065ADFF69ACD4000DCC89C60FFC440F05FB73D19AECD400041C63ABB83C44090AE69381233CD400067206D7F6DC440
317839|0103000020E66400000100000005000000F02326C7EF1FCD40001563C724E9C440C0F45630CD0CCD4000C4A40ACA64C5406064705BD487CD4000EDC9E7057BC540B0065ADFF69ACD4000DCC89C60FFC440F02326C7EF1FCD40001563C724E9C440
317840|0103000020E66400000100000005000000C0F45630CD0CCD4000C4A40ACA64C540F07EFC73AAF9CC40006FE6366FE0C54020D8FAB1B174CD400073CA1BABF6C5406064705BD487CD4000EDC9E7057BC540C0F45630CD0CCD4000C4A40ACA64C540
318724|0103000020E66400000100000005000000E020505FE420CE4000BA5F0BD99DC140207F44E2C20DCE40001380F77E19C240408DCF74C988CE4000379660BA2FC240A00FF2DEEA9BCE400090B06C14B4C140E020505FE420CE4000BA5F0BD99DC140
318725|0103000020E66400000100000005000000207F44E2C20DCE40001380F77E19C240E04AAA3FA1FACD40000599CC2495C240F0D41DE5A775CE4000EE733D60ABC240408DCF74C988CE4000379660BA2FC240207F44E2C20DCE40001380F77E19C240
318726|0103000020E66400000100000005000000E04AAA3FA1FACD40000599CC2495C24020E581777FE7CD400084AB8ACA10C340704BDD2F8662CE4000AE4A030627C340F0D41DE5A775CE4000EE733D60ABC240E04AAA3FA1FACD40000599CC2495C240
318727|0103000020E6640000010000000500000020E581777FE7CD400084AB8ACA10C34080B0CB895DD4CD400095B831708CC340F04F0E55644FCE4000721BB2ABA2C340704BDD2F8662CE4000AE4A030627C34020E581777FE7CD400084AB8ACA10C340
318728|0103000020E6640000010000000500000080B0CB895DD4CD400095B831708CC340F00E88763BC1CD40002AC1C11508C4402044B154423CCE400038E749511EC440F04F0E55644FCE4000721BB2ABA2C34080B0CB895DD4CD400095B831708CC340
318729|0103000020E66400000100000005000000F00E88763BC1CD40002AC1C11508C440F05FB73D19AECD400041C63ABB83C440F088C62E2029CE4000FAAECAF699C4402044B154423CCE400038E749511EC440F00E88763BC1CD40002AC1C11508C440
318730|0103000020E66400000100000005000000F05FB73D19AECD400041C63ABB83C440B0065ADFF69ACD4000DCC89C60FFC44080814EE3FD15CE4000B273349C15C540F088C62E2029CE4000FAAECAF699C440F05FB73D19AECD400041C63ABB83C440
318731|0103000020E66400000100000005000000B0065ADFF69ACD4000DCC89C60FFC4406064705BD487CD4000EDC9E7057BC540808D4972DB02CE40005B36874191C54080814EE3FD15CE4000B273349C15C540B0065ADFF69ACD4000DCC89C60FFC440
319615|0103000020E66400000100000005000000A00FF2DEEA9BCE400090B06C14B4C140408DCF74C988CE4000379660BA2FC240002224F3CF03CF400092E58BF545C240F0635E4AF116CF40006438904FCAC140A00FF2DEEA9BCE400090B06C14B4C140
319616|0103000020E66400000100000005000000408DCF74C988CE4000379660BA2FC240F0D41DE5A775CE4000EE733D60ABC240200B5A76AEF0CE4000458A709BC1C240002224F3CF03CF400092E58BF545C240408DCF74C988CE4000379660BA2FC240
319617|0103000020E66400000100000005000000F0D41DE5A775CE4000EE733D60ABC240704BDD2F8662CE4000AE4A030627C340607E00D48CDDCE400078273E413DC340200B5A76AEF0CE4000458A709BC1C240F0D41DE5A775CE4000EE733D60ABC240
319618|0103000020E66400000100000005000000704BDD2F8662CE4000AE4A030627C340F04F0E55644FCE4000721BB2ABA2C34080DC170C6BCACE40002CBEF4E6B8C340607E00D48CDDCE400078273E413DC340704BDD2F8662CE4000AE4A030627C340
319619|0103000020E66400000100000005000000F04F0E55644FCE4000721BB2ABA2C3402044B154423CCE400038E749511EC440F088A01E49B7CE4000574F948C34C44080DC170C6BCACE40002CBEF4E6B8C340F04F0E55644FCE4000721BB2ABA2C340
319620|0103000020E664000001000000050000002044B154423CCE400038E749511EC440F088C62E2029CE4000FAAECAF699C440C0E49A0B27A4CE4000F3DB1C32B0C440F088A01E49B7CE4000574F948C34C4402044B154423CCE400038E749511EC440
319621|0103000020E66400000100000005000000F088C62E2029CE4000FAAECAF699C44080814EE3FD15CE4000B273349C15C540005007D30491CE400000658ED72BC540C0E49A0B27A4CE4000F3DB1C32B0C440F088C62E2029CE4000FAAECAF699C440
320505|0103000020E66400000100000005000000106B087C122ACF4000C3817DA94EC140F0635E4AF116CF40006438904FCAC14010D798A1F791CF4000A1F8758AE0C14050D85AC018A5CF4000BD775BE464C140106B087C122ACF4000C3817DA94EC140
320506|0103000020E66400000100000005000000F0635E4AF116CF40006438904FCAC140002224F3CF03CF400092E58BF545C240E0F9455DD67ECF4000876F79305CC24010D798A1F791CF4000A1F8758AE0C140F0635E4AF116CF40006438904FCAC140
320507|0103000020E66400000100000005000000002224F3CF03CF400092E58BF545C240200B5A76AEF0CE4000458A709BC1C24030A462F3B46BCF40006BDD65D6D7C240E0F9455DD67ECF4000876F79305CC240002224F3CF03CF400092E58BF545C240
320508|0103000020E66400000100000005000000200B5A76AEF0CE4000458A709BC1C240607E00D48CDDCE400078273E413DC340D035EF639358CF400048433B7C53C34030A462F3B46BCF40006BDD65D6D7C240200B5A76AEF0CE4000458A709BC1C240
320509|0103000020E66400000100000005000000607E00D48CDDCE400078273E413DC34080DC170C6BCACE40002CBEF4E6B8C340F011ECAE7145CF40001DA2F921CFC340D035EF639358CF400048433B7C53C340607E00D48CDDCE400078273E413DC340
320510|0103000020E6640000010000000500000080DC170C6BCACE40002CBEF4E6B8C340F088A01E49B7CE4000574F948C34C440B09859D44F32CF4000DFFAA0C74AC440F011ECAE7145CF40001DA2F921CFC34080DC170C6BCACE40002CBEF4E6B8C340
320511|0103000020E66400000100000005000000F088A01E49B7CE4000574F948C34C440C0E49A0B27A4CE4000F3DB1C32B0C440E02B38D42D1FCF4000904E316DC6C440B09859D44F32CF4000DFFAA0C74AC440F088A01E49B7CE4000574F948C34C440
321396|0103000020E6640000010000000500000050D85AC018A5CF4000BD775BE464C14010D798A1F791CF4000A1F8758AE0C140689252F27E06D04000A2F21DC5F6C14090FF3F780F10D040004CA5FB1E7BC14050D85AC018A5CF4000BD775BE464C140
321397|0103000020E6640000010000000500000010D798A1F791CF4000A1F8758AE0C140E0F9455DD67ECF4000876F79305CC24040CE38B3DCF9CF40007935296B72C240689252F27E06D04000A2F21DC5F6C14010D798A1F791CF4000A1F8758AE0C140
321398|0103000020E66400000100000005000000E0F9455DD67ECF4000876F79305CC24030A462F3B46BCF40006BDD65D6D7C240B05B3B5CBBE6CF4000C06E1D11EEC24040CE38B3DCF9CF40007935296B72C240E0F9455DD67ECF4000876F79305CC240
321399|0103000020E6640000010000000500000030A462F3B46BCF40006BDD65D6D7C240D035EF639358CF400048433B7C53C340302FADDF99D3CF40007D9FFAB669C340B05B3B5CBBE6CF4000C06E1D11EEC24030A462F3B46BCF40006BDD65D6D7C240
321400|0103000020E66400000100000005000000D035EF639358CF400048433B7C53C340F011ECAE7145CF40001DA2F921CFC34090A98E3D78C0CF4000A7C8C05CE5C340302FADDF99D3CF40007D9FFAB669C340D035EF639358CF400048433B7C53C340
321401|0103000020E66400000100000005000000F011ECAE7145CF40001DA2F921CFC340B09859D44F32CF4000DFFAA0C74AC440502DE07556ADCF40003AEB6F0261C44090A98E3D78C0CF4000A7C8C05CE5C340F011ECAE7145CF40001DA2F921CFC340
321402|0103000020E66400000100000005000000B09859D44F32CF4000DFFAA0C74AC440E02B38D42D1FCF4000904E316DC6C440B019A288349ACF40002F0808A8DCC440502DE07556ADCF40003AEB6F0261C440B09859D44F32CF4000DFFAA0C74AC440
322287|0103000020E6640000010000000500000090FF3F780F10D040004CA5FB1E7BC140689252F27E06D04000A2F21DC5F6C1400884C3090244D04000D12788FF0CC24098CB3D86924DD04000CE0B5E5991C14090FF3F780F10D040004CA5FB1E7BC140
322288|0103000020E66400000100000005000000689252F27E06D04000A2F21DC5F6C14040CE38B3DCF9CF40007935296B72C240202D807A713AD04000C6389BA588C2400884C3090244D04000D12788FF0CC240689252F27E06D04000A2F21DC5F6C140
322289|0103000020E6640000010000000500000040CE38B3DCF9CF40007935296B72C240B05B3B5CBBE6CF4000C06E1D11EEC24080F673D8E030D04000AC3F974B04C340202D807A713AD04000C6389BA588C24040CE38B3DCF9CF40007935296B72C240
322290|0103000020E66400000100000005000000B05B3B5CBBE6CF4000C06E1D11EEC240302FADDF99D3CF40007D9FFAB669C340A8119F235027D040007D3D7CF17FC34080F673D8E030D04000AC3F974B04C340B05B3B5CBBE6CF4000C06E1D11EEC240
322291|0103000020E66400000100000005000000302FADDF99D3CF40007D9FFAB669C34090A98E3D78C0CF4000A7C8C05CE5C340A0AF015CBF1DD0400031334A97FBC340A8119F235027D040007D3D7CF17FC340302FADDF99D3CF40007D9FFAB669C340
322292|0103000020E6640000010000000500000090A98E3D78C0CF4000A7C8C05CE5C340502DE07556ADCF40003AEB6F0261C44060009C812E14D04000C721013D77C440A0AF015CBF1DD0400031334A97FBC34090A98E3D78C0CF4000A7C8C05CE5C340
322293|0103000020E66400000100000005000000502DE07556ADCF40003AEB6F0261C440B019A288349ACF40002F0808A8DCC44008356E949D0AD04000390AA1E2F2C44060009C812E14D04000C721013D77C440502DE07556ADCF40003AEB6F0261C440
323178|0103000020E6640000010000000500000098CB3D86924DD04000CE0B5E5991C1400884C3090244D04000D12788FF0CC240881D21178581D040008C99B43923C240C0AE288A158BD04000A6AC8293A7C14098CB3D86924DD04000CE0B5E5991C140
323179|0103000020E664000001000000050000000884C3090244D04000D12788FF0CC240202D807A713AD04000C6389BA588C240582B5091F477D04000DA7ACFDF9EC240881D21178581D040008C99B43923C2400884C3090244D04000D12788FF0CC240
323180|0103000020E66400000100000005000000202D807A713AD04000C6389BA588C24080F673D8E030D04000AC3F974B04C3400809B6F8636ED040008C51D3851AC340582B5091F477D04000DA7ACFDF9EC240202D807A713AD04000C6389BA588C240
323181|0103000020E6640000010000000500000080F673D8E030D04000AC3F974B04C340A8119F235027D040007D3D7CF17FC34000E7524DD364D04000A61EC02B96C3400809B6F8636ED040008C51D3851AC34080F673D8E030D04000AC3F974B04C340
323182|0103000020E66400000100000005000000A8119F235027D040007D3D7CF17FC340A0AF015CBF1DD0400031334A97FBC34078F6268F425BD0400022E395D111C44000E7524DD364D04000A61EC02B96C340A8119F235027D040007D3D7CF17FC340
323183|0103000020E66400000100000005000000A0AF015CBF1DD0400031334A97FBC34060009C812E14D04000C721013D77C440706732BEB151D04000EC9F54778DC44078F6268F425BD0400022E395D111C440A0AF015CBF1DD0400031334A97FBC340
324068|0103000020E6640000010000000500000008AE66EAA594D0400032B339ED2BC140C0AE288A158BD04000A6AC8293A7C140C085028498C8D040003A8969CDBDC14030ECCDDA28D2D040002ABC182742C14008AE66EAA594D0400032B339ED2BC140
324069|0103000020E66400000100000005000000C0AE288A158BD04000A6AC8293A7C140881D21178581D040008C99B43923C240E83B6D1A08BFD040003349A37339C240C085028498C8D040003A8969CDBDC140C0AE288A158BD04000A6AC8293A7C140
324070|0103000020E66400000100000005000000881D21178581D040008C99B43923C240582B5091F477D04000DA7ACFDF9EC240F83F0E9E77B5D0400010FDC519B5C240E83B6D1A08BFD040003349A37339C240881D21178581D040008C99B43923C240
324071|0103000020E66400000100000005000000582B5091F477D04000DA7ACFDF9EC2400809B6F8636ED040008C51D3851AC34028C3E50EE7ABD04000CFA5D1BF30C340F83F0E9E77B5D0400010FDC519B5C240582B5091F477D04000DA7ACFDF9EC240
324072|0103000020E664000001000000050000000809B6F8636ED040008C51D3851AC34000E7524DD364D04000A61EC02B96C34090F4F36C56A2D040006244C665ACC34028C3E50EE7ABD04000CFA5D1BF30C3400809B6F8636ED040008C51D3851AC340
324073|0103000020E6640000010000000500000000E7524DD364D04000A61EC02B96C34078F6268F425BD0400022E395D111C440780639B8C598D04000CDD9A30B28C44090F4F36C56A2D040006244C665ACC34000E7524DD364D04000A61EC02B96C340
324958|0103000020E6640000010000000500000030ECCDDA28D2D040002ABC182742C140C085028498C8D040003A8969CDBDC140C02DCD731B06D14000EAA21207D4C140A06A26C1AB0FD140000900BA6058C14030ECCDDA28D2D040002ABC182742C140
324959|0103000020E66400000100000005000000C085028498C8D040003A8969CDBDC140E83B6D1A08BFD040003349A37339C24080BCA9138BFCD040002F3854AD4FC240C02DCD731B06D14000EAA21207D4C140C085028498C8D040003A8969CDBDC140
324960|0103000020E66400000100000005000000E83B6D1A08BFD040003349A37339C240F83F0E9E77B5D0400010FDC519B5C2400848BCA0FAF2D04000CEC07E53CBC24080BCA9138BFCD040002F3854AD4FC240E83B6D1A08BFD040003349A37339C240
324961|0103000020E66400000100000005000000F83F0E9E77B5D0400010FDC519B5C24028C3E50EE7ABD04000CFA5D1BF30C340E800051B6AE9D04000C43D92F946C3400848BCA0FAF2D04000CEC07E53CBC240F83F0E9E77B5D0400010FDC519B5C240
324962|0103000020E6640000010000000500000028C3E50EE7ABD04000CFA5D1BF30C34090F4F36C56A2D040006244C665ACC34080178482D9DFD040000AB08E9FC2C340E800051B6AE9D04000C43D92F946C34028C3E50EE7ABD04000CFA5D1BF30C340
324963|0103000020E6640000010000000500000090F4F36C56A2D040006244C665ACC340780639B8C598D04000CDD9A30B28C440C8BC39D748D6D04000A01874453EC44080178482D9DFD040000AB08E9FC2C34090F4F36C56A2D040006244C665ACC340
325848|0103000020E66400000100000005000000A06A26C1AB0FD140000900BA6058C140C02DCD731B06D14000EAA21207D4C140E8848A599E43D140001DFB7D40EAC140C006729D2E4DD1400034801D9A6EC140A06A26C1AB0FD140000900BA6058C140
325849|0103000020E66400000100000005000000C02DCD731B06D14000EAA21207D4C14080BCA9138BFCD040002F3854AD4FC240407DD8020E3AD14000DF67C7E665C240E8848A599E43D140001DFB7D40EAC140C02DCD731B06D14000EAA21207D4C140
325850|0103000020E6640000010000000500000080BCA9138BFCD040002F3854AD4FC2400848BCA0FAF2D04000CEC07E53CBC24000215C997D30D1400073C7F98CE1C240407DD8020E3AD14000DF67C7E665C24080BCA9138BFCD040002F3854AD4FC240
325851|0103000020E664000001000000050000000848BCA0FAF2D04000CEC07E53CBC240E800051B6AE9D04000C43D92F946C34090A0151DED26D14000DD1A15335DC34000215C997D30D1400073C7F98CE1C2400848BCA0FAF2D04000CEC07E53CBC240
325852|0103000020E66400000100000005000000E800051B6AE9D04000C43D92F946C34080178482D9DFD040000AB08E9FC2C340782D058E5C1DD140000A6319D9D8C34090A0151DED26D14000DD1A15335DC340E800051B6AE9D04000C43D92F946C340
326737|0103000020E66400000100000005000000C006729D2E4DD1400034801D9A6EC140E8848A599E43D140001DFB7D40EAC14030673C352181D140002F93AB7900C240509DB26FB18AD140000A3E43D384C140C006729D2E4DD1400034801D9A6EC140
326738|0103000020E66400000100000005000000E8848A599E43D140001DFB7D40EAC140407DD8020E3AD14000DF67C7E665C240505AFBE79077D14000A8D9FC1F7CC24030673C352181D140002F93AB7900C240E8848A599E43D140001DFB7D40EAC140
326739|0103000020E66400000100000005000000407DD8020E3AD14000DF67C7E665C24000215C997D30D1400073C7F98CE1C24098A7EF87006ED140006A1237C6F7C240505AFBE79077D14000A8D9FC1F7CC240407DD8020E3AD14000DF67C7E665C240
326740|0103000020E6640000010000000500000000215C997D30D1400073C7F98CE1C24090A0151DED26D14000DD1A15335DC340887F19157064D14000753E5A6C73C34098A7EF87006ED140006A1237C6F7C24000215C997D30D1400073C7F98CE1C240
